[0.032s] Invoking command in '/home/kirunish/autonomous_bot/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake /home/kirunish/autonomous_bot/src/autonomous_car -DCMAKE_INSTALL_PREFIX=/home/kirunish/autonomous_bot/install/autonomous_car
[0.059s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.156s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.190s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.248s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.259s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.260s] -- Added test 'lint_cmake' to check CMake code style
[0.261s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.265s] -- Added test 'xmllint' to check XML markup files
[0.266s] -- Configuring done
[0.271s] -- Generating done
[0.273s] -- Build files have been written to: /home/kirunish/autonomous_bot/build/autonomous_car
[0.275s] Invoked command in '/home/kirunish/autonomous_bot/build/autonomous_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake /home/kirunish/autonomous_bot/src/autonomous_car -DCMAKE_INSTALL_PREFIX=/home/kirunish/autonomous_bot/install/autonomous_car
[0.277s] Invoking command in '/home/kirunish/autonomous_bot/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --build /home/kirunish/autonomous_bot/build/autonomous_car -- -j16 -l16
[0.308s] Invoked command in '/home/kirunish/autonomous_bot/build/autonomous_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --build /home/kirunish/autonomous_bot/build/autonomous_car -- -j16 -l16
[0.316s] Invoking command in '/home/kirunish/autonomous_bot/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --install /home/kirunish/autonomous_bot/build/autonomous_car
[0.322s] -- Install configuration: ""
[0.322s] -- Execute custom install script
[0.323s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/ball_tracker_params_robot.yaml
[0.323s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/ball_tracker_params_sim.yaml
[0.324s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/drive_bot.rviz
[0.324s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/empty.yaml
[0.324s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/gazebo_params.yaml
[0.324s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/main.rviz
[0.324s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/map.rviz
[0.325s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/mapper_params_online_async.yaml
[0.325s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/my_controllers.yaml
[0.325s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/nav2_params.yaml
[0.325s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/twist_mux.yaml
[0.326s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/view_bot.rviz
[0.326s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/description/camera.xacro
[0.326s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/description/depth_camera.xacro
[0.327s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/description/face.xacro
[0.327s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/description/gazebo_control.xacro
[0.327s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/description/inertial_macros.xacro
[0.327s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/description/lidar.xacro
[0.327s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/description/robot.urdf.xacro
[0.327s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/description/robot_core.xacro
[0.327s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/description/ros2_control.xacro
[0.328s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/launch/ball_tracker.launch.py
